,ObjectTable,us_node_id,us_node_id_flag,link_suffix,link_suffix_flag,ds_node_id,ds_node_id_flag,link_type,link_type_flag,asset_id,asset_id_flag,sewer_reference,sewer_reference_flag,system_type,system_type_flag,branch_id,branch_id_flag,point_array,is_merged,asset_uid,x0,y0
2,hw_conduit,18354,GIS,1,,18355,GIS,Cond,,160460777,GIS,,,sanitary,,,,"{2295150.1279515852220356,145041.6740005756146275,2295263.9548091809265316,145067.5737005781556945,2295264.9210515837185085,145067.7935005793406162}",,,2295150.1279515852220356,145041.6740005756146275
3,hw_conduit,18355,GIS,1,,2329,GIS,Cond,,160460778,GIS,,,sanitary,,,,"{2295264.9210515837185085,145067.7935005793406162,2295270.5218515819869936,145069.027100577019155}",,,2295264.9210515837185085,145067.7935005793406162
4,hw_conduit,19128,GIS,1,,2038,GIS,Cond,,160441863,GIS,,,sanitary,,,,"{2296605.1473515927791595,148328.2148005948693026,2296721.3048515990376472,148262.5853005911340006}",,,2296605.1473515927791595,148328.2148005948693026
5,hw_conduit,1995,GIS,1,,19128,GIS,Cond,,160441947,GIS,,,sanitary,,,,"{2296512.2478515887632966,148381.258800584851997,2296605.1473515927791595,148328.2148005948693026}",,,2296512.2478515887632966,148381.258800584851997
6,hw_conduit,2038,GIS,1,,2039,GIS,Cond,,160441484,GIS,,,sanitary,,,,"{2296721.3048515990376472,148262.5853005911340006,2296776.6358515871688724,148249.7480005944962613}",,,2296721.3048515990376472,148262.5853005911340006
7,hw_conduit,2039,GIS,1,,33-486071,CAR,Cond,,160441486,GIS,,,sanitary,,,,"{2296776.6358515871688724,148249.7480005944962613,2296801.7064727870747447,148241.7249135529564228}",,,2296776.6358515871688724,148249.7480005944962613
8,hw_conduit,2284,GIS,1,,1995,GIS,Cond,,160444171,GIS,,,sanitary,,,,"{2296444.7475515869446099,148418.1588005894445814,2296512.2478515887632966,148381.258800584851997}",,,2296444.7475515869446099,148418.1588005894445814
9,hw_conduit,2285,GIS,1,,2284,GIS,Cond,,160444173,GIS,,,sanitary,,,,"{2296389.67175158765167,148435.458500585402362,2296444.7475515869446099,148418.1588005894445814}",,,2296389.67175158765167,148435.458500585402362
10,hw_conduit,2329,GIS,1,,2330,GIS,Cond,,10208557,GIS,,,sanitary,,,,"{2295270.5218515819869936,145069.027100577019155,2295398.1221515838988125,145097.5949005760194268}",,,2295270.5218515819869936,145069.027100577019155
11,hw_conduit,2330,GIS,1,,2332,GIS,Cond,,10208564,GIS,,,sanitary,,,,"{2295398.1221515838988125,145097.5949005760194268,2295414.1837515886873007,145101.1908005766745191}",,,2295398.1221515838988125,145097.5949005760194268
12,hw_conduit,2332,GIS,1,,2347,GIS,Cond,,10208595,GIS,,,sanitary,,,,"{2295414.1837515886873007,145101.1908005766745191,2295453.20710918167606,145109.2199005784641486,2295483.2677091821096838,145115.4050005814060569,2295536.8212091820314527,145126.4236005792918149,2295545.8240515827201307,145128.2759005756815895}",,,2295414.1837515886873007,145101.1908005766745191
13,hw_conduit,2334,GIS,1,,27-476043,CAR,Cond,,10208596,GIS,,,sanitary,,,,"{2295653.1371515882201493,145117.0449005791451782,2295675.8919502226635814,145113.107142340450082}",,,2295653.1371515882201493,145117.0449005791451782
14,hw_conduit,2347,GIS,1,,2348,GIS,Cond,,10208599,GIS,,,sanitary,,,,"{2295545.8240515827201307,145128.2759005756815895,2295560.8508091843686998,145126.7033005806733854,2295574.9258515904657543,145125.2302005806122907}",,,2295545.8240515827201307,145128.2759005756815895
15,hw_conduit,2348,GIS,1,,2334,GIS,Cond,,10208598,GIS,,,sanitary,,,,"{2295574.9258515904657543,145125.2302005806122907,2295582.2330091805197299,145124.4655005819222424,2295600.4380091824568808,145122.5602005820546765,2295624.7054091822355986,145120.0205005788593553,2295653.1371515882201493,145117.0449005791451782}",,,2295574.9258515904657543,145125.2302005806122907
16,hw_conduit,24-476002,,1,,24-476003,,Cond,,4832,,,,sanitary,,,,"{2294708.3921326189301908,145625.4851473025046289,2294746.2111374991945922,145624.9004799425019883}",,,2294708.3921326189301908,145625.4851473025046289
17,hw_conduit,24-476003,,1,,27-476002,,Cond,,4830,,,,sanitary,,,,"{2294746.2111374991945922,145624.9004799425019883,2294810.9847036595456302,145627.5875967425236013}",,,2294746.2111374991945922,145624.9004799425019883
18,hw_conduit,2430,GIS,1,,2431,GIS,Cond,,160445718,GIS,,,sanitary,,,,"{2296219.9093515845015645,148463.6088005957426503,2296261.1844515847042203,148453.5447005938913208}",,,2296219.9093515845015645,148463.6088005957426503
19,hw_conduit,2431,GIS,1,,2285,GIS,Cond,,160446347,GIS,,,sanitary,,,,"{2296261.1844515847042203,148453.5447005938913208,2296270.8889091857708991,148452.1787005927180871,2296389.67175158765167,148435.458500585402362}",,,2296261.1844515847042203,148453.5447005938913208
20,hw_conduit,27-476002,,1,,27-476003,,Cond,,4829,,,,sanitary,,,,"{2294810.9847036595456302,145627.5875967425236013,2294852.56728749955073,145632.8786504225281533}",,,2294810.9847036595456302,145627.5875967425236013
21,hw_conduit,27-476003,,1,,27-476004,,Cond,,4825,,,,sanitary,,,,"{2294852.56728749955073,145632.8786504225281533,2294968.9068566998466849,145648.1279468225839082}",,,2294852.56728749955073,145632.8786504225281533
22,hw_conduit,27-476004,,1,,27-476005,,Cond,,4821,,,,sanitary,,,,"{2294968.9068566998466849,145648.1279468225839082,2295032.0492856604978442,145657.2718249026220292}",,,2294968.9068566998466849,145648.1279468225839082
23,hw_conduit,27-476005,,1,,27-476006,,Cond,,4828,,,,sanitary,,,,"{2295032.0492856604978442,145657.2718249026220292,2295124.1261957404203713,145627.9191581825143658}",,,2295032.0492856604978442,145657.2718249026220292
24,hw_conduit,27-476006,,1,,27-478023,,Cond,,4827,,,,sanitary,,,,"{2295124.1261957404203713,145627.9191581825143658,2295119.572270380333066,145721.6142819428932853}",,,2295124.1261957404203713,145627.9191581825143658
25,hw_conduit,27-476043,,1,,30-476039,,Cond,,22646,,,,sanitary,,,,"{2295675.8919502226635814,145113.107142340450082,2295802.9046400631777942,145094.4007129003875889}",,,2295675.8919502226635814,145113.107142340450082
26,hw_conduit,27-478023,,1,,27-478024,,Cond,,4815,,,,sanitary,,,,"{2295119.572270380333066,145721.6142819428932853,2295176.7710688607767224,145719.4865036228729878}",,,2295119.572270380333066,145721.6142819428932853
27,hw_conduit,27-478024,,1,,27-478025,,Cond,,4814,,,,sanitary,,,,"{2295176.7710688607767224,145719.4865036228729878,2295181.7468069405294955,145761.0429051430546679}",,,2295176.7710688607767224,145719.4865036228729878
28,hw_conduit,27-478025,,1,,27-478051,,Cond,,4808,,,,sanitary,,,,"{2295181.7468069405294955,145761.0429051430546679,2295312.1892892611213028,145769.588978983083507}",,,2295181.7468069405294955,145761.0429051430546679
29,hw_conduit,27-478051,,1,,27-478052,,Cond,,4804,,,,sanitary,,,,"{2295312.1892892611213028,145769.588978983083507,2295360.8823999017477036,145810.9642988232371863}",,,2295312.1892892611213028,145769.588978983083507
30,hw_conduit,27-478052,,1,,27-478053,,Cond,,4799,,,,sanitary,,,,"{2295360.8823999017477036,145810.9642988232371863,2295354.9876898215152323,145856.1592808234272525}",,,2295360.8823999017477036,145810.9642988232371863
31,hw_conduit,27-478053,,1,,27-478056,,Cond,,4791,,,,sanitary,,,,"{2295354.9876898215152323,145856.1592808234272525,2295424.5655745416879654,145913.2032104236714076}",,,2295354.9876898215152323,145856.1592808234272525
32,hw_conduit,27-478056,,1,,27-478057,,Cond,,4786,,,,sanitary,,,,"{2295424.5655745416879654,145913.2032104236714076,2295500.6333827818743885,145904.8639433836215176}",,,2295424.5655745416879654,145913.2032104236714076
33,hw_conduit,27-478057,,1,,27-478065,,Cond,,12629,,,,sanitary,,,,"{2295500.6333827818743885,145904.8639433836215176,2295589.9386245422065258,145924.6376605037075933}",,,2295500.6333827818743885,145904.8639433836215176
34,hw_conduit,27-478065,,1,,27-478066,,Cond,,4772,,,,sanitary,,,,"{2295589.9386245422065258,145924.6376605037075933,2295656.7220419025979936,145948.2512175437877886}",,,2295589.9386245422065258,145924.6376605037075933
35,hw_conduit,27-478066,,1,,27-478067,,Cond,,14874,,,,sanitary,,,,"{2295656.7220419025979936,145948.2512175437877886,2295673.5265193427912891,145953.9459483438404277}",,,2295656.7220419025979936,145948.2512175437877886
36,hw_conduit,27-478067,,1,,30-478006,,Cond,,12745,,,,sanitary,,,,"{2295673.5265193427912891,145953.9459483438404277,2295714.4685659832321107,145966.617703543859534}",,,2295673.5265193427912891,145953.9459483438404277
37,hw_conduit,30-470003,,1,,30-470004,,Cond,,12657,,,,sanitary,,,,"{2296244.4721491052769125,143566.5745280142873526,2296342.0230538253672421,143573.5770032143045682}",,,2296244.4721491052769125,143566.5745280142873526
38,hw_conduit,30-470004,,1,,30-470009,,Cond,,12498,,,,sanitary,,,,"{2296342.0230538253672421,143573.5770032143045682,2296443.9090679856017232,143609.7182364944601431}",,,2296342.0230538253672421,143573.5770032143045682
39,hw_conduit,30-470009,,1,,30-470010,,Cond,,6952,,,,sanitary,,,,"{2296443.9090679856017232,143609.7182364944601431,2296540.0622818260453641,143671.5252147346909624}",,,2296443.9090679856017232,143609.7182364944601431
40,hw_conduit,30-470010,,1,,30-470011,,Cond,,6950,,,,sanitary,,,,"{2296540.0622818260453641,143671.5252147346909624,2296604.1710182265378535,143738.6960328949498944}",,,2296540.0622818260453641,143671.5252147346909624
41,hw_conduit,30-470011,,1,,33-470003,,Cond,,6946,,,,sanitary,,,,"{2296604.1710182265378535,143738.6960328949498944,2296648.1718852669000626,143793.7302332151739392}",,,2296604.1710182265378535,143738.6960328949498944
42,hw_conduit,30-474036,,1,,30-474071,,Cond,,12169,,,,sanitary,,,,"{2296506.705091746058315,144991.7020409799879417,2296506.2348767863586545,144980.2957848999358248}",,,2296506.705091746058315,144991.7020409799879417
43,hw_conduit,30-474037,,1,,30-474038,,Cond,,14926,,,,sanitary,,,,"{2296504.3221958260983229,144911.8038111396308523,2296502.0947783859446645,144837.3228831393353175}",,,2296504.3221958260983229,144911.8038111396308523
44,hw_conduit,30-474038,,1,,30-474041,,Cond,,5985,,,,sanitary,,,,"{2296502.0947783859446645,144837.3228831393353175,2296563.0629165461286902,144779.8924366591090802}",,,2296502.0947783859446645,144837.3228831393353175
45,hw_conduit,30-474041,,1,,I33-474000,,Cond,,12465,,,,sanitary,,,,"{2296563.0629165461286902,144779.8924366591090802,2296616.4642118266783655,144765.57570633906289}",,,2296563.0629165461286902,144779.8924366591090802
46,hw_conduit,30-474065,,1,,30-474066,,Cond,,5934,,,,sanitary,,,,"{2296038.1450433442369103,145058.0725457802473102,2296113.1799758244305849,145047.2246223402034957}",,,2296038.1450433442369103,145058.0725457802473102
47,hw_conduit,30-474066,,1,,30-474067,,Cond,,5936,,,,sanitary,,,,"{2296113.1799758244305849,145047.2246223402034957,2296188.4768534246832132,145036.3737118601566181}",,,2296113.1799758244305849,145047.2246223402034957
48,hw_conduit,30-474067,,1,,30-474087,,Cond,,17141,,,,sanitary,,,,"{2296188.4768534246832132,145036.3737118601566181,2296201.5454582246020436,145034.4580591001431458}",,,2296188.4768534246832132,145036.3737118601566181
49,hw_conduit,30-474068,,1,,30-474069,,Cond,,5942,,,,sanitary,,,,"{2296307.1850843853317201,145018.9730608600657433,2296378.8940240256488323,145006.9225947400263976}",,,2296307.1850843853317201,145018.9730608600657433
50,hw_conduit,30-474069,,1,,30-474070,,Cond,,5947,,,,sanitary,,,,"{2296378.8940240256488323,145006.9225947400263976,2296449.9641943057067692,144994.9105181799968705}",,,2296378.8940240256488323,145006.9225947400263976
51,hw_conduit,30-474070,,1,,30-474071,,Cond,,5950,,,,sanitary,,,,"{2296449.9641943057067692,144994.9105181799968705,2296506.2348767863586545,144980.2957848999358248}",,,2296449.9641943057067692,144994.9105181799968705
52,hw_conduit,30-474071,,1,,30-474072,,Cond,,5960,,,,sanitary,,,,"{2296506.2348767863586545,144980.2957848999358248,2296505.4853126262314618,144950.6170431398204528}",,,2296506.2348767863586545,144980.2957848999358248
53,hw_conduit,30-474072,,1,,30-474037,,Cond,,12451,,,,sanitary,,,,"{2296505.4853126262314618,144950.6170431398204528,2296504.3221958260983229,144911.8038111396308523}",,,2296505.4853126262314618,144950.6170431398204528
54,hw_conduit,30-474080,,1,,30-474065,,Cond,,5928,,,,sanitary,,,,"{2295972.8757809437811375,145067.3138684202567674,2296038.1450433442369103,145058.0725457802473102}",,,2295972.8757809437811375,145067.3138684202567674
55,hw_conduit,30-474087,,1,,30-474068,,Cond,,17142,,,,sanitary,,,,"{2296201.5454582246020436,145034.4580591001431458,2296307.1850843853317201,145018.9730608600657433}",,,2296201.5454582246020436,145034.4580591001431458
56,hw_conduit,30-476016,,1,,30-474080,,Cond,,5924,,,,sanitary,,,,"{2295903.4961991040036082,145077.6813356203201693,2295972.8757809437811375,145067.3138684202567674}",,,2295903.4961991040036082,145077.6813356203201693
57,hw_conduit,30-476039,,1,,30-476016,,Cond,,5920,,,,sanitary,,,,"{2295802.9046400631777942,145094.4007129003875889,2295903.4961991040036082,145077.6813356203201693}",,,2295802.9046400631777942,145094.4007129003875889
58,hw_conduit,30-478001,,1,,30-478002,,Cond,,4910,,,,sanitary,,,,"{2295812.2036918234080076,146093.5489508243626915,2295809.7234427835792303,146014.3616060240601655}",,,2295812.2036918234080076,146093.5489508243626915
59,hw_conduit,30-478002,,1,,30-478007,,Cond,,4916,,,,sanitary,,,,"{2295809.7234427835792303,146014.3616060240601655,2295808.3208141434006393,145980.6740432239312213}",,,2295809.7234427835792303,146014.3616060240601655
60,hw_conduit,30-478006,,1,,30-478007,,Cond,,5020,,,,sanitary,,,,"{2295714.4685659832321107,145966.617703543859534,2295808.3208141434006393,145980.6740432239312213}",,,2295714.4685659832321107,145966.617703543859534
61,hw_conduit,30-478007,,1,,30-478008,,Cond,,4915,,,,sanitary,,,,"{2295808.3208141434006393,145980.6740432239312213,2295844.9646931034512818,145986.616393543954473}",,,2295808.3208141434006393,145980.6740432239312213
62,hw_conduit,30-478008,,1,,30-478027,,Cond,,5023,,,,sanitary,,,,"{2295844.9646931034512818,145986.616393543954473,2295964.8475623042322695,146057.4327721042209305}",,,2295844.9646931034512818,145986.616393543954473
63,hw_conduit,30-478027,,1,,30-478028,,Cond,,5022,,,,sanitary,,,,"{2295964.8475623042322695,146057.4327721042209305,2296059.1963906241580844,146066.6069777842494659}",,,2295964.8475623042322695,146057.4327721042209305
64,hw_conduit,30-478028,,1,,30-478029,,Cond,,4902,,,,sanitary,,,,"{2296059.1963906241580844,146066.6069777842494659,2296119.4671159046702087,146106.1368555444350932}",,,2296059.1963906241580844,146066.6069777842494659
65,hw_conduit,30-478029,,1,,30-478043,,Cond,,12872,,,,sanitary,,,,"{2296119.4671159046702087,146106.1368555444350932,2296125.1583110243082047,146109.9837363444385119}",,,2296119.4671159046702087,146106.1368555444350932
66,hw_conduit,30-478043,,1,,30-478047,,Cond,,4906,,,,sanitary,,,,"{2296125.1583110243082047,146109.9837363444385119,2296195.7300875848159194,146052.7002339442260563}",,,2296125.1583110243082047,146109.9837363444385119
67,hw_conduit,30-478047,,1,,30-478048,,Cond,,15497,,,,sanitary,,,,"{2296195.7300875848159194,146052.7002339442260563,2296244.3743235450237989,146082.1062101843126584}",,,2296195.7300875848159194,146052.7002339442260563
68,hw_conduit,30-478048,,1,,30-478074,,Cond,,4892,,,,sanitary,,,,"{2296244.3743235450237989,146082.1062101843126584,2296280.9789595054462552,146104.2791605044330936}",,,2296244.3743235450237989,146082.1062101843126584
69,hw_conduit,30-478059,,1,,33-478007,,Cond,,4870,,,,sanitary,,,,"{2296595.239829586353153,146183.6016231447283644,2296708.2384250271134079,146161.1866921046457719}",,,2296595.239829586353153,146183.6016231447283644
70,hw_conduit,30-478060,,1,,30-478059,,Cond,,4856,,,,sanitary,,,,"{2296546.8540335460565984,146191.5658033047802746,2296595.239829586353153,146183.6016231447283644}",,,2296546.8540335460565984,146191.5658033047802746
71,hw_conduit,30-478061,,1,,30-478060,,Cond,,4855,,,,sanitary,,,,"{2296519.3196512260474265,146196.4855191448004916,2296546.8540335460565984,146191.5658033047802746}",,,2296519.3196512260474265,146196.4855191448004916
72,hw_conduit,30-478063,,1,,30-478061,,Cond,,4859,,,,sanitary,,,,"{2296476.8928780658170581,146171.6062801046937238,2296519.3196512260474265,146196.4855191448004916}",,,2296476.8928780658170581,146171.6062801046937238
73,hw_conduit,30-478064,,1,,30-478063,,Cond,,4873,,,,sanitary,,,,"{2296445.2829235061071813,146153.0302136246173177,2296476.8928780658170581,146171.6062801046937238}",,,2296445.2829235061071813,146153.0302136246173177
74,hw_conduit,30-478066,,1,,30-478064,,Cond,,4878,,,,sanitary,,,,"{2296387.3994223056361079,146119.9214050644950476,2296445.2829235061071813,146153.0302136246173177}",,,2296387.3994223056361079,146119.9214050644950476
75,hw_conduit,30-478068,,1,,30-478066,,Cond,,4884,,,,sanitary,,,,"{2296338.9016884653829038,146112.9241724244493525,2296387.3994223056361079,146119.9214050644950476}",,,2296338.9016884653829038,146112.9241724244493525
76,hw_conduit,30-478074,,1,,30-478068,,Cond,,4887,,,,sanitary,,,,"{2296280.9789595054462552,146104.2791605044330936,2296338.9016884653829038,146112.9241724244493525}",,,2296280.9789595054462552,146104.2791605044330936
77,hw_conduit,33-470001,,1,,I33-470901,,Cond,,FM90006,,,,sanitary,,,,"{2296660.7603995865210891,143809.2910961752349976,2296666.1804446266032755,143809.0053461752249859}",,,2296660.7603995865210891,143809.2910961752349976
78,hw_conduit,33-470003,,1,,33-470002,,Cond,,14949,,,,sanitary,,,,"{2296648.1718852669000626,143793.7302332151739392,2296656.5146575067192316,143804.0428668952372391}",,,2296648.1718852669000626,143793.7302332151739392
79,hw_conduit,33-472011,,1,,33-472015,,Cond,,6936,,,,sanitary,,,,"{2296746.8115051072090864,144018.3815187360742129,2296820.6441539875231683,144111.6020079364534467}",,,2296746.8115051072090864,144018.3815187360742129
80,hw_conduit,33-472015,,1,,33-472040,,Cond,,6929,,,,sanitary,,,,"{2296820.6441539875231683,144111.6020079364534467,2296850.6914294273592532,144136.753921056544641}",,,2296820.6441539875231683,144111.6020079364534467
81,hw_conduit,33-472017,,1,,33-472018,,Cond,,6907,,,,sanitary,,,,"{2296986.6553942281752825,144264.8599589770601597,2297012.4816163880750537,144295.3503221771679819}",,,2296986.6553942281752825,144264.8599589770601597
82,hw_conduit,33-472018,,1,,33-472043,,Cond,,17395,,,,sanitary,,,,"{2297012.4816163880750537,144295.3503221771679819,2297044.1644486282020807,144288.2154113771684933}",,,2297012.4816163880750537,144295.3503221771679819
83,hw_conduit,33-472020,,1,,33-472037,,Cond,,17648,,,,sanitary,,,,"{2297033.4265579883940518,144316.1344512972573284,2297070.6869406681507826,144303.0176880972285289}",,,2297033.4265579883940518,144316.1344512972573284
84,hw_conduit,33-472021,,1,,33-472020,,Cond,,6898,,,,sanitary,,,,"{2296987.3535995879210532,144346.1162861773918848,2297033.4265579883940518,144316.1344512972573284}",,,2296987.3535995879210532,144346.1162861773918848
85,hw_conduit,33-472022,,1,,33-472042,,Cond,,6887,,,,sanitary,,,,"{2296948.3578381077386439,144419.5231904176762328,2296975.0330654280260205,144369.1168294574890751}",,,2296948.3578381077386439,144419.5231904176762328
86,hw_conduit,33-472025,,1,,33-472046,,Cond,,17392,,,,sanitary,,,,"{2297131.2100860686041415,144273.9569283371092752,2297143.5248290286399424,144267.1239524170814548}",,,2297131.2100860686041415,144273.9569283371092752
87,hw_conduit,33-472027,,1,,33-472036,,Cond,,16579,,,,sanitary,,,,"{2297277.0683160689659417,144301.3640566572139505,2297388.1148808696307242,144303.3940246572310571}",,,2297277.0683160689659417,144301.3640566572139505
88,hw_conduit,33-472035,,1,,36-472001,,Cond,,16577,,,,sanitary,,,,"{2297517.3004746702499688,144334.4699696173483972,2297616.9525486705824733,144417.2625802576658316}",,,2297517.3004746702499688,144334.4699696173483972
89,hw_conduit,33-472036,,1,,33-472035,,Cond,,16578,,,,sanitary,,,,"{2297388.1148808696307242,144303.3940246572310571,2297517.3004746702499688,144334.4699696173483972}",,,2297388.1148808696307242,144303.3940246572310571
90,hw_conduit,33-472037,,1,,33-472025,,Cond,,22015,,,,sanitary,,,,"{2297070.6869406681507826,144303.0176880972285289,2297131.2100860686041415,144273.9569283371092752}",,,2297070.6869406681507826,144303.0176880972285289
91,hw_conduit,33-472040,,1,,33-472041,,Cond,,6926,,,,sanitary,,,,"{2296850.6914294273592532,144136.753921056544641,2296934.4138629478402436,144171.2485637766949367}",,,2296850.6914294273592532,144136.753921056544641
92,hw_conduit,33-472041,,1,,33-472017,,Cond,,6923,,,,sanitary,,,,"{2296934.4138629478402436,144171.2485637766949367,2296986.6553942281752825,144264.8599589770601597}",,,2296934.4138629478402436,144171.2485637766949367
93,hw_conduit,33-472042,,1,,33-472021,,Cond,,6892,,,,sanitary,,,,"{2296975.0330654280260205,144369.1168294574890751,2296987.3535995879210532,144346.1162861773918848}",,,2296975.0330654280260205,144369.1168294574890751
94,hw_conduit,33-472043,,1,,33-472044,,Cond,,17394,,,,sanitary,,,,"{2297044.1644486282020807,144288.2154113771684933,2297107.0597152686677873,144281.1978790571447462}",,,2297044.1644486282020807,144288.2154113771684933
95,hw_conduit,33-472044,,1,,33-472045,,Cond,,17393,,,,sanitary,,,,"{2297107.0597152686677873,144281.1978790571447462,2297134.6173538286238909,144264.5560428970784415}",,,2297107.0597152686677873,144281.1978790571447462
