,ObjectTable,us_node_id,us_node_id_flag,link_suffix,link_suffix_flag,ds_node_id,ds_node_id_flag,link_type,link_type_flag,asset_id,asset_id_flag,sewer_reference,sewer_reference_flag,system_type,system_type_flag,branch_id,branch_id_flag,point_array,is_merged,asset_uid,x0,y0
193,hw_conduit,36-474090,,1,,36-474091,,Cond,,16564,,,,sanitary,,,,"{2298164.876222952734679,144774.8755810591101181,2298283.2151277530938387,144841.7770474593853578}",,,2298164.876222952734679,144774.8755810591101181
194,hw_conduit,36-474091,,1,,36-474092,,Cond,,16565,,,,sanitary,,,,"{2298283.2151277530938387,144841.7770474593853578,2298402.6153461537323892,144909.2785126596281771}",,,2298283.2151277530938387,144841.7770474593853578
195,hw_conduit,36-474092,,1,,39-474006,,Cond,,16557,,,,sanitary,,,,"{2298402.6153461537323892,144909.2785126596281771,2298470.4741893541067839,144948.4107483398111071}",,,2298402.6153461537323892,144909.2785126596281771
196,hw_conduit,36-474093,,1,,36-474049,,Cond,,16581,,,,sanitary,,,,"{2298054.8889600723050535,144886.438964739558287,2298139.4143282324075699,144934.5499073797254823}",,,2298054.8889600723050535,144886.438964739558287
197,hw_conduit,36-474094,,1,,36-474095,,Cond,,16583,,,,sanitary,,,,"{2298046.5655426322482526,144880.9311982595245354,2298061.6272955923341215,144843.1049696193949785}",,,2298046.5655426322482526,144880.9311982595245354
198,hw_conduit,36-474095,,1,,36-474096,,Cond,,16584,,,,sanitary,,,,"{2298061.6272955923341215,144843.1049696193949785,2298084.9677975522354245,144784.4873576191603206}",,,2298061.6272955923341215,144843.1049696193949785
199,hw_conduit,36-474096,,1,,36-474089,,Cond,,16653,,,,sanitary,,,,"{2298084.9677975522354245,144784.4873576191603206,2298102.7319225524552166,144739.8743607389624231}",,,2298084.9677975522354245,144784.4873576191603206
200,hw_conduit,36-476014,,1,,36-476018,,Cond,,12641,,,,sanitary,,,,"{2297597.0648668305948377,145413.3633363416593056,2297589.728772790171206,145335.6583558613492642}",,,2297597.0648668305948377,145413.3633363416593056
201,hw_conduit,36-476016,,1,,36-476017,,Cond,,12154,,,,sanitary,,,,"{2297542.0527187902480364,145395.5721603416022845,2297545.7732904702425003,145396.9282460215908941}",,,2297542.0527187902480364,145395.5721603416022845
202,hw_conduit,36-476017,,1,,36-476014,,Cond,,15070,,,,sanitary,,,,"{2297545.7732904702425003,145396.9282460215908941,2297597.0648668305948377,145413.3633363416593056}",,,2297545.7732904702425003,145396.9282460215908941
203,hw_conduit,36-476018,,1,,36-476019,,Cond,,15071,,,,sanitary,,,,"{2297589.728772790171206,145335.6583558613492642,2297577.6521091102622449,145272.3911113011126872}",,,2297589.728772790171206,145335.6583558613492642
204,hw_conduit,36-476019,,1,,36-476026,,Cond,,6077,,,,sanitary,,,,"{2297577.6521091102622449,145272.3911113011126872,2297590.8977722306735814,145261.2087308210611809}",,,2297577.6521091102622449,145272.3911113011126872
205,hw_conduit,36-476020,,1,,36-476026,,Cond,,6079,,,,sanitary,,,,"{2297581.9716432704590261,145257.454722581023816,2297590.8977722306735814,145261.2087308210611809}",,,2297581.9716432704590261,145257.454722581023816
206,hw_conduit,36-476021,,1,,36-476020,,Cond,,6082,,,,sanitary,,,,"{2297554.1991207101382315,145247.8261820210027508,2297581.9716432704590261,145257.454722581023816}",,,2297554.1991207101382315,145247.8261820210027508
207,hw_conduit,36-476026,,1,,36-476027,,Cond,,6076,,,,sanitary,,,,"{2297590.8977722306735814,145261.2087308210611809,2297677.6301209907978773,145296.2403701811854262}",,,2297590.8977722306735814,145261.2087308210611809
208,hw_conduit,36-476027,,1,,36-476038,,Cond,,6070,,,,sanitary,,,,"{2297677.6301209907978773,145296.2403701811854262,2297773.8910359111614525,145331.751764741318766}",,,2297677.6301209907978773,145296.2403701811854262
209,hw_conduit,36-476036,,1,,36-476056,,Cond,,13067,,,,sanitary,,,,"{2297892.4011621116660535,145367.3369818614737596,2297964.953178551979363,145408.5682227416255046}",,,2297892.4011621116660535,145367.3369818614737596
210,hw_conduit,36-476037,,1,,36-476036,,Cond,,6186,,,,sanitary,,,,"{2297867.4107472714968026,145362.0843025014619343,2297892.4011621116660535,145367.3369818614737596}",,,2297867.4107472714968026,145362.0843025014619343
211,hw_conduit,36-476038,,1,,36-476037,,Cond,,6185,,,,sanitary,,,,"{2297773.8910359111614525,145331.751764741318766,2297867.4107472714968026,145362.0843025014619343}",,,2297773.8910359111614525,145331.751764741318766
212,hw_conduit,36-476056,,1,,36-476068,,Cond,,5187,,,,sanitary,,,,"{2297964.953178551979363,145408.5682227416255046,2298051.524821512401104,145456.0728267418162432}",,,2297964.953178551979363,145408.5682227416255046
213,hw_conduit,36-476057,,1,,36-476064,,Cond,,13173,,,,sanitary,,,,"{2297948.510742552112788,145579.0613945823279209,2298001.0777087919414043,145585.9495393023535144}",,,2297948.510742552112788,145579.0613945823279209
214,hw_conduit,36-476063,,1,,36-476064,,Cond,,13174,,,,sanitary,,,,"{2298031.1901504718698561,145604.6994941824232228,2298001.0777087919414043,145585.9495393023535144}",,,2298031.1901504718698561,145604.6994941824232228
215,hw_conduit,36-476064,,1,,36-476065,,Cond,,17621,,,,sanitary,,,,"{2298001.0777087919414043,145585.9495393023535144,2298014.4330694321542978,145557.8486861822311766}",,,2298001.0777087919414043,145585.9495393023535144
216,hw_conduit,36-476065,,1,,36-476066,,Cond,,5189,,,,sanitary,,,,"{2298014.4330694321542978,145557.8486861822311766,2298074.6342393523082137,145593.873668742395239}",,,2298014.4330694321542978,145557.8486861822311766
217,hw_conduit,36-476066,,1,,36-476112,,Cond,,5188,,,,sanitary,,,,"{2298074.6342393523082137,145593.873668742395239,2298083.3928197524510324,145577.9364387422974687}",,,2298074.6342393523082137,145593.873668742395239
218,hw_conduit,36-476067,,1,,36-476090,,Cond,,5149,,,,sanitary,,,,"{2298141.9028983125463128,145508.0637209820270073,2298227.6970574329607189,145557.4352554622164462}",,,2298141.9028983125463128,145508.0637209820270073
219,hw_conduit,36-476068,,1,,36-476067,,Cond,,5156,,,,sanitary,,,,"{2298051.524821512401104,145456.0728267418162432,2298141.9028983125463128,145508.0637209820270073}",,,2298051.524821512401104,145456.0728267418162432
220,hw_conduit,36-476090,,1,,36-476091,,Cond,,5146,,,,sanitary,,,,"{2298227.6970574329607189,145557.4352554622164462,2298214.4311860729940236,145591.3788197823741939}",,,2298227.6970574329607189,145557.4352554622164462
221,hw_conduit,36-476091,,1,,36-476093,,Cond,,5141,,,,sanitary,,,,"{2298214.4311860729940236,145591.3788197823741939,2298315.2164759933948517,145620.5346771424810868}",,,2298214.4311860729940236,145591.3788197823741939
222,hw_conduit,36-476093,,1,,36-476094,,Cond,,5136,,,,sanitary,,,,"{2298315.2164759933948517,145620.5346771424810868,2298420.7952031139284372,145650.6013378626084886}",,,2298315.2164759933948517,145620.5346771424810868
223,hw_conduit,36-476094,,1,,39-476038,,Cond,,5133,,,,sanitary,,,,"{2298420.7952031139284372,145650.6013378626084886,2298515.453525354154408,145677.3283354627201334}",,,2298420.7952031139284372,145650.6013378626084886
224,hw_conduit,36-476095,,1,,39-476001,,Cond,,5183,,,,sanitary,,,,"{2298418.8973354338668287,145642.3860329825838562,2298452.532167833764106,145553.4395103422284592}",,,2298418.8973354338668287,145642.3860329825838562
225,hw_conduit,36-476102,,1,,36-476119,,Cond,,6209,,,,sanitary,,,,"{2298375.0577990333549678,145178.3502833807142451,2298407.6767635135911405,145085.2577339803392533}",,,2298375.0577990333549678,145178.3502833807142451
226,hw_conduit,36-476112,,1,,36-476067,,Cond,,5191,,,,sanitary,,,,"{2298083.3928197524510324,145577.9364387422974687,2298141.9028983125463128,145508.0637209820270073}",,,2298083.3928197524510324,145577.9364387422974687
227,hw_conduit,36-476119,,1,,I36-474401,,Cond,,6204,,,,sanitary,,,,"{2298407.6767635135911405,145085.2577339803392533,2298422.8958237539045513,145044.8021024201880209}",,,2298407.6767635135911405,145085.2577339803392533
228,hw_conduit,36-478001,,1,,36-480007,,Cond,,12323,,,,sanitary,,,,"{2297537.4089079103432596,146268.2080985850770958,2297588.8327827104367316,146368.6199475454923231}",,,2297537.4089079103432596,146268.2080985850770958
229,hw_conduit,36-478099,,1,,36-478100,,Cond,,15094,,,,sanitary,,,,"{2298241.4766082330606878,145815.2324132232752163,2298357.8404090334661305,145811.9726534232613631}",,,2298241.4766082330606878,145815.2324132232752163
230,hw_conduit,36-478100,,1,,36-478101,,Cond,,5174,,,,sanitary,,,,"{2298357.8404090334661305,145811.9726534232613631,2298384.3886719136498868,145811.8074061032384634}",,,2298357.8404090334661305,145811.9726534232613631
231,hw_conduit,36-478101,,1,,39-478011,,Cond,,12631,,,,sanitary,,,,"{2298384.3886719136498868,145811.8074061032384634,2298459.7385542336851358,145809.0962101032491773}",,,2298384.3886719136498868,145811.8074061032384634
232,hw_conduit,36-480001,,1,,36-480024,,Cond,,4116,,,,sanitary,,,,"{2298039.9134959923103452,146832.2852432273211889,2298077.5265322723425925,146830.7802017873327713}",,,2298039.9134959923103452,146832.2852432273211889
233,hw_conduit,36-480002,,1,,36-480001,,Cond,,4127,,,,sanitary,,,,"{2297944.523958551697433,146734.3278572269482538,2298039.9134959923103452,146832.2852432273211889}",,,2297944.523958551697433,146734.3278572269482538
234,hw_conduit,36-480003,,1,,36-480002,,Cond,,4148,,,,sanitary,,,,"{2297849.1344211115501821,146629.3814986665092874,2297944.523958551697433,146734.3278572269482538}",,,2297849.1344211115501821,146629.3814986665092874
235,hw_conduit,36-480004,,1,,36-480063,,Cond,,C4170,,,,sanitary,,,,"{2297881.5668175118044019,146528.7449816261359956,2297883.597181751858443,146554.4199925062130205}",,,2297881.5668175118044019,146528.7449816261359956
236,hw_conduit,36-480005,,1,,36-480004,,Cond,,4189,,,,sanitary,,,,"{2297798.4645300712436438,146427.0406587457109708,2297881.5668175118044019,146528.7449816261359956}",,,2297798.4645300712436438,146427.0406587457109708
237,hw_conduit,36-480006,,1,,36-480005,,Cond,,4190,,,,sanitary,,,,"{2297645.6074519907124341,146479.7690165859239642,2297798.4645300712436438,146427.0406587457109708}",,,2297645.6074519907124341,146479.7690165859239642
238,hw_conduit,36-480007,,1,,36-480006,,Cond,,4203,,,,sanitary,,,,"{2297588.8327827104367316,146368.6199475454923231,2297645.6074519907124341,146479.7690165859239642}",,,2297588.8327827104367316,146368.6199475454923231
239,hw_conduit,36-480024,,1,,36-480026,,Cond,,4118,,,,sanitary,,,,"{2298077.5265322723425925,146830.7802017873327713,2298122.4928685524500906,146829.6954795473138802}",,,2298077.5265322723425925,146830.7802017873327713
240,hw_conduit,36-480025,,1,,36-482015,,Cond,,4114,,,,sanitary,,,,"{2298119.6521325525827706,146876.1477310674963519,2298115.5293467924930155,147025.2629319481202401}",,,2298119.6521325525827706,146876.1477310674963519
241,hw_conduit,36-480026,,1,,36-480025,,Cond,,4117,,,,sanitary,,,,"{2298122.4928685524500906,146829.6954795473138802,2298119.6521325525827706,146876.1477310674963519}",,,2298122.4928685524500906,146829.6954795473138802
242,hw_conduit,36-480063,,1,,36-480003,,Cond,,17568,,,,sanitary,,,,"{2297883.597181751858443,146554.4199925062130205,2297849.1344211115501821,146629.3814986665092874}",,,2297883.597181751858443,146554.4199925062130205
243,hw_conduit,36-482003,,1,,36-482046,,Cond,,3487,,,,sanitary,,,,"{2297717.3874252708628774,147320.5115057892980985,2297726.3874072711914778,147319.4548861092771403}",,,2297717.3874252708628774,147320.5115057892980985
244,hw_conduit,36-482004,,1,,36-482003,,Cond,,3485,,,,sanitary,,,,"{2297613.0351523905992508,147343.2800353093771264,2297717.3874252708628774,147320.5115057892980985}",,,2297613.0351523905992508,147343.2800353093771264
245,hw_conduit,36-482008,,1,,36-482009,,Cond,,3488,,,,sanitary,,,,"{2297794.5839688712731004,147311.4483082692313474,2297816.4355685515329242,147333.0902969893359113}",,,2297794.5839688712731004,147311.4483082692313474
246,hw_conduit,36-482009,,1,,36-482010,,Cond,,3480,,,,sanitary,,,,"{2297816.4355685515329242,147333.0902969893359113,2297891.6164087918587029,147346.9514122694090474}",,,2297816.4355685515329242,147333.0902969893359113
247,hw_conduit,36-482010,,1,,36-482011,,Cond,,3483,,,,sanitary,,,,"{2297891.6164087918587029,147346.9514122694090474,2297968.7902752719819546,147321.6790421892947052}",,,2297891.6164087918587029,147346.9514122694090474
248,hw_conduit,36-482011,,1,,36-482019,,Cond,,3496,,,,sanitary,,,,"{2297968.7902752719819546,147321.6790421892947052,2298075.5987179921939969,147260.2330385890381876}",,,2297968.7902752719819546,147321.6790421892947052
249,hw_conduit,36-482015,,1,,36-482016,,Cond,,4098,,,,sanitary,,,,"{2298115.5293467924930155,147025.2629319481202401,2298117.4047507126815617,147088.9804575483722147}",,,2298115.5293467924930155,147025.2629319481202401
250,hw_conduit,36-482016,,1,,36-482017,,Cond,,4090,,,,sanitary,,,,"{2298117.4047507126815617,147088.9804575483722147,2298120.9707278325222433,147200.8890577088168357}",,,2298117.4047507126815617,147088.9804575483722147
251,hw_conduit,36-482017,,1,,36-482018,,Cond,,14381,,,,sanitary,,,,"{2298120.9707278325222433,147200.8890577088168357,2298142.7058024727739394,147207.5203322288289201}",,,2298120.9707278325222433,147200.8890577088168357
252,hw_conduit,36-482018,,1,,36-482021,,Cond,,3504,,,,sanitary,,,,"{2298142.7058024727739394,147207.5203322288289201,2298177.6710563926026225,147275.5228733890980948}",,,2298142.7058024727739394,147207.5203322288289201
253,hw_conduit,36-482019,,1,,36-482020,,Cond,,3498,,,,sanitary,,,,"{2298075.5987179921939969,147260.2330385890381876,2298118.5040728724561632,147257.6564422690425999}",,,2298075.5987179921939969,147260.2330385890381876
254,hw_conduit,36-482020,,1,,36-482021,,Cond,,3497,,,,sanitary,,,,"{2298118.5040728724561632,147257.6564422690425999,2298177.6710563926026225,147275.5228733890980948}",,,2298118.5040728724561632,147257.6564422690425999
255,hw_conduit,36-482021,,1,,36-482055,,Cond,,3492,,,,sanitary,,,,"{2298177.6710563926026225,147275.5228733890980948,2298182.0826096730306745,147284.3400058691331651}",,,2298177.6710563926026225,147275.5228733890980948
256,hw_conduit,36-482022,,1,,36-482023,,Cond,,3476,,,,sanitary,,,,"{2298214.0495764729566872,147348.2307493094122037,2298193.0448331125080585,147455.9800486698222812}",,,2298214.0495764729566872,147348.2307493094122037
257,hw_conduit,36-482023,,1,,36-484041,,Cond,,3464,,,,sanitary,,,,"{2298193.0448331125080585,147455.9800486698222812,2298220.1646569529548287,147517.7080227500700857}",,,2298193.0448331125080585,147455.9800486698222812
258,hw_conduit,36-482046,,1,,36-482008,,Cond,,3489,,,,sanitary,,,,"{2297726.3874072711914778,147319.4548861092771403,2297794.5839688712731004,147311.4483082692313474}",,,2297726.3874072711914778,147319.4548861092771403
259,hw_conduit,36-482055,,1,,36-482022,,Cond,,22269,,,,sanitary,,,,"{2298182.0826096730306745,147284.3400058691331651,2298214.0495764729566872,147348.2307493094122037}",,,2298182.0826096730306745,147284.3400058691331651
260,hw_conduit,36-484016,,1,,36-484022,,Cond,,3409,,,,sanitary,,,,"{2297733.5358816711232066,147822.7377200312912464,2297772.508585031144321,147822.5304865112993866}",,,2297733.5358816711232066,147822.7377200312912464
261,hw_conduit,36-484021,,1,,36-484028,,Cond,,3411,,,,sanitary,,,,"{2297847.9430188713595271,147821.4075728312891442,2297912.7892188718542457,147820.9085847512760665}",,,2297847.9430188713595271,147821.4075728312891442
262,hw_conduit,36-484022,,1,,36-484021,,Cond,,17570,,,,sanitary,,,,"{2297772.508585031144321,147822.5304865112993866,2297847.9430188713595271,147821.4075728312891442}",,,2297772.508585031144321,147822.5304865112993866
263,hw_conduit,36-484028,,1,,36-484029,,Cond,,3413,,,,sanitary,,,,"{2297912.7892188718542457,147820.9085847512760665,2298093.5594237525947392,147812.2714671512658242}",,,2297912.7892188718542457,147820.9085847512760665
264,hw_conduit,36-484029,,1,,36-484032,,Cond,,3412,,,,sanitary,,,,"{2298093.5594237525947392,147812.2714671512658242,2298197.0331106325611472,147837.9673720713471994}",,,2298093.5594237525947392,147812.2714671512658242
265,hw_conduit,36-484032,,1,,36-484035,,Cond,,3406,,,,sanitary,,,,"{2298197.0331106325611472,147837.9673720713471994,2298336.5304084732197225,147874.6169660315208603}",,,2298197.0331106325611472,147837.9673720713471994
266,hw_conduit,36-484033,,1,,36-486018,,Cond,,12411,,,,sanitary,,,,"{2298195.2667336729355156,148049.9749897122092079,2298108.4179360726848245,148119.0112143524747808}",,,2298195.2667336729355156,148049.9749897122092079
267,hw_conduit,36-484034,,1,,36-484033,,Cond,,3392,,,,sanitary,,,,"{2298283.5371184730902314,147980.9637739119352773,2298195.2667336729355156,148049.9749897122092079}",,,2298283.5371184730902314,147980.9637739119352773
268,hw_conduit,36-484035,,1,,36-484036,,Cond,,3403,,,,sanitary,,,,"{2298336.5304084732197225,147874.6169660315208603,2298402.1386389536783099,147892.0071471515693702}",,,2298336.5304084732197225,147874.6169660315208603
269,hw_conduit,36-484036,,1,,36-484034,,Cond,,3401,,,,sanitary,,,,"{2298402.1386389536783099,147892.0071471515693702,2298283.5371184730902314,147980.9637739119352773}",,,2298402.1386389536783099,147892.0071471515693702
270,hw_conduit,36-484037,,1,,36-484059,,Cond,,17624,,,,sanitary,,,,"{2298354.025166473351419,147753.9482005110185128,2298396.5980759933590889,147876.108748671511421}",,,2298354.025166473351419,147753.9482005110185128
271,hw_conduit,36-484038,,1,,36-484037,,Cond,,3423,,,,sanitary,,,,"{2298343.1511216731742024,147720.5047215508820955,2298354.025166473351419,147753.9482005110185128}",,,2298343.1511216731742024,147720.5047215508820955
272,hw_conduit,36-484039,,1,,36-484038,,Cond,,3442,,,,sanitary,,,,"{2298335.3725037532858551,147608.8764154704404064,2298343.1511216731742024,147720.5047215508820955}",,,2298335.3725037532858551,147608.8764154704404064
273,hw_conduit,36-484040,,1,,36-484039,,Cond,,17572,,,,sanitary,,,,"{2298264.6215047929435968,147552.8884349902218673,2298335.3725037532858551,147608.8764154704404064}",,,2298264.6215047929435968,147552.8884349902218673
274,hw_conduit,36-484041,,1,,36-484040,,Cond,,3513,,,,sanitary,,,,"{2298220.1646569529548287,147517.7080227500700857,2298264.6215047929435968,147552.8884349902218673}",,,2298220.1646569529548287,147517.7080227500700857
275,hw_conduit,36-484056,,1,,36-484057,,Cond,,3402,,,,sanitary,,,,"{2298409.779609193559736,147877.4538005915237591,2298406.4268091935664415,147896.4752255915955175}",,,2298409.779609193559736,147877.4538005915237591
276,hw_conduit,36-484057,,1,,36-484058,,Cond,,3400,,,,sanitary,,,,"{2298406.4268091935664415,147896.4752255915955175,2298256.4652091930620372,148008.9273755920294207}",,,2298406.4268091935664415,147896.4752255915955175
277,hw_conduit,36-484058,,1,,36-486024,,Cond,,15098,,,,sanitary,,,,"{2298256.4652091930620372,148008.9273755920294207,2298112.9044091925024986,148119.6269255924853496}",,,2298256.4652091930620372,148008.9273755920294207
278,hw_conduit,36-484059,,1,,36-484036,,Cond,,17625,,,,sanitary,,,,"{2298396.5980759933590889,147876.108748671511421,2298402.1386389536783099,147892.0071471515693702}",,,2298396.5980759933590889,147876.108748671511421
279,hw_conduit,36-486001,,1,,36-486008,,Cond,,2834,,,,sanitary,,,,"{2297635.5077363504096866,148668.5966125146660488,2297751.8917911113239825,148615.2646897144732065}",,,2297635.5077363504096866,148668.5966125146660488
280,hw_conduit,36-486002,,1,,36-486019,,Cond,,2835,,,,sanitary,,,,"{2297560.0320478300563991,148590.74112179435906,2297596.2356127104721963,148687.5651394747546874}",,,2297560.0320478300563991,148590.74112179435906
281,hw_conduit,36-486008,,1,,36-486009,,Cond,,2837,,,,sanitary,,,,"{2297751.8917911113239825,148615.2646897144732065,2297897.3770983116701245,148547.9922817141923588}",,,2297751.8917911113239825,148615.2646897144732065
282,hw_conduit,36-486009,,1,,36-486010,,Cond,,2838,,,,sanitary,,,,"{2297897.3770983116701245,148547.9922817141923588,2298013.8695094720460474,148494.5794345139875077}",,,2297897.3770983116701245,148547.9922817141923588
283,hw_conduit,36-486010,,1,,36-486015,,Cond,,12400,,,,sanitary,,,,"{2298013.8695094720460474,148494.5794345139875077,2298063.6565320719964802,148472.1376201138773467}",,,2298013.8695094720460474,148494.5794345139875077
284,hw_conduit,36-486011,,1,,36-486023,,Cond,,12080,,,,sanitary,,,,"{2298069.880822392180562,148471.2484270739078056,2298074.1734122321940958,148470.7185932338761631}",,,2298069.880822392180562,148471.2484270739078056
285,hw_conduit,36-486015,,1,,36-486011,,Cond,,12079,,,,sanitary,,,,"{2298063.6565320719964802,148472.1376201138773467,2298069.880822392180562,148471.2484270739078056}",,,2298063.6565320719964802,148472.1376201138773467
286,hw_conduit,36-486016,,1,,36-486027,,Cond,,2855,,,,sanitary,,,,"{2298078.4620091924443841,148350.6843755934096407,2298064.3234344720840454,148464.5795554738433566}",,,2298078.4620091924443841,148350.6843755934096407
287,hw_conduit,36-486017,,1,,36-486016,,Cond,,2845,,,,sanitary,,,,"{2298097.3822253523394465,148199.6160010728053749,2298078.4620091924443841,148350.6843755934096407}",,,2298097.3822253523394465,148199.6160010728053749
288,hw_conduit,36-486018,,1,,36-486017,,Cond,,2847,,,,sanitary,,,,"{2298108.4179360726848245,148119.0112143524747808,2298097.3822253523394465,148199.6160010728053749}",,,2298108.4179360726848245,148119.0112143524747808
289,hw_conduit,36-486019,,1,,36-486001,,Cond,,2833,,,,sanitary,,,,"{2297596.2356127104721963,148687.5651394747546874,2297635.5077363504096866,148668.5966125146660488}",,,2297596.2356127104721963,148687.5651394747546874
